Kontroll-ID,Kontrollname,Bereich,Anwendbar,Begründung,Umsetzungsstatus,Umsetzungsbeschreibung,Referenz
A.5.1,Informationssicherheitsrichtlinien,Organisatorisch,Ja,Erforderlich gemäß ISO 27001 5.2 und regulatorische Erwartungen,Umgesetzt,Informationssicherheitsrichtlinie von CEO genehmigt und kommuniziert,POL-001
A.5.2,Informationssicherheitsrollen und -verantwortlichkeiten,Organisatorisch,Ja,Erforderlich zur Zuweisung von Verantwortlichkeiten,Umgesetzt,RACI-Matrix und Rollenbeschreibungen,RACI-Matrix
A.5.3,Aufgabentrennung,Organisatorisch,Ja,Erforderlich zur Prävention von Betrug und Fehlern,Umgesetzt,Trennung in Finanzen und IT-Administration durchgesetzt,Zugriffskontroll-Richtlinie
A.5.4,Verantwortlichkeiten der Geschäftsleitung,Organisatorisch,Ja,Erforderlich für Management-Commitment,Umgesetzt,In ISR dokumentiert und Management-Review-Protokollen,POL-001
A.5.5,Kontakt zu Behörden,Organisatorisch,Ja,Erforderlich für Regulator- und Strafverfolgungskontakt,Umgesetzt,Behörden-Kontaktliste gepflegt,Security-Operations-Richtlinie
A.5.6,Kontakt zu Interessengruppen,Organisatorisch,Ja,Verbessert Bedrohungsbewusstsein,Umgesetzt,Mitgliedschaft in Allianz für Cybersicherheit + ISACA,SecOps-Register
A.5.7,Threat Intelligence,Organisatorisch,Ja,Erforderlich zur Information der Risikobehandlung,Umgesetzt,Abonnement BSI CSW + CERT-EU-Feed,SecOps-Dashboard
A.5.8,Informationssicherheit im Projektmanagement,Organisatorisch,Ja,Erforderlich für sichere Projekte,Umgesetzt,Security-Tollgate in Projektmethodik,POL-013
A.5.9,Inventar der Informationen und zugehöriger Werte,Organisatorisch,Ja,Erforderlich zum Schutz der Werte,Umgesetzt,Asset-Register gepflegt,Asset-Register
A.5.10,Akzeptable Nutzung von Informationen und zugehörigen Werten,Organisatorisch,Ja,Erforderlich für Nutzerverantwortlichkeit,Umgesetzt,AUP von allen Mitarbeitenden bestätigt,POL-004
A.5.11,Rückgabe von Werten,Organisatorisch,Ja,Erforderlich bei Beendigung,Umgesetzt,Teil der Leaver-Checkliste,HR-Security-Richtlinie
A.5.12,Klassifizierung von Informationen,Organisatorisch,Ja,Erforderlich für angemessenen Schutz,Umgesetzt,4-Stufen-Schema Öffentlich/Intern/Vertraulich/Streng vertraulich,POL-007
A.5.13,Kennzeichnung von Informationen,Organisatorisch,Ja,Erforderlich zur Operationalisierung der Klassifizierung,Umgesetzt,Dokumentvorlagen enthalten Klassifizierungslabel,POL-007
A.5.14,Informationstransfer,Organisatorisch,Ja,Erforderlich für sicheren Austausch,Umgesetzt,Informationstransfer-Richtlinie + sicheres Portal,POL-008
A.5.15,Zugriffskontrolle,Organisatorisch,Ja,Erforderlich zum Zugriffsschutz,Umgesetzt,Zugriffskontroll-Richtlinie + RBAC,POL-005
A.5.16,Identitätsmanagement,Organisatorisch,Ja,Erforderlich für eindeutige Identitäten,Umgesetzt,Zentraler IdP (Entra ID),Zugriffskontroll-Richtlinie
A.5.17,Authentifizierungsinformationen,Organisatorisch,Ja,Erforderlich zum Schutz von Zugangsdaten,Umgesetzt,MFA erzwungen + Passwortmanager,Zugriffskontroll-Richtlinie
A.5.18,Zugriffsrechte,Organisatorisch,Ja,Erforderlich für Least Privilege,Umgesetzt,Quartalsweises Zugriffsreview,Zugriffskontroll-Richtlinie
A.5.19,Informationssicherheit in Lieferantenbeziehungen,Organisatorisch,Ja,Drittparteienrisiko,Umgesetzt,Lieferanten-Sicherheitsrichtlinie + Screening,POL-010
A.5.20,Informationssicherheit in Lieferantenvereinbarungen,Organisatorisch,Ja,Vertragliche Anforderung,Umgesetzt,Sicherheitsklauseln in allen Lieferantenverträgen,POL-010
A.5.21,Informationssicherheit in der IKT-Lieferkette,Organisatorisch,Ja,Lieferketten-Risiko,Umgesetzt,SBOM-Anforderungen für kritische SW,POL-010
A.5.22,Überwachung und Änderungsmanagement von Lieferantenleistungen,Organisatorisch,Ja,Erforderlich für fortlaufende Sicherheit,Umgesetzt,Jährliches Lieferantenreview,POL-010
A.5.23,Informationssicherheit bei Nutzung von Cloud-Diensten,Organisatorisch,Ja,Cloud-Nutzung vorhanden,Umgesetzt,Cloud-Provider-Bewertungs-Checkliste,POL-010
A.5.24,Planung und Vorbereitung des Incident-Managements,Organisatorisch,Ja,Erforderlich für Incident-Bereitschaft,Umgesetzt,Incident Response Plan,PROC-001
A.5.25,Bewertung und Entscheidung bei Informationssicherheits-Events,Organisatorisch,Ja,Erforderlich zur Event-Triage,Umgesetzt,Triage-Prozess im IRP,PROC-001
