ID,Regelwerk,Artikel / Abschnitt,Anforderung,Anwendbarkeit,Pflichtart,Verantwortlich,Nachweis,Status,Nächste Prüfung
LR-001,DSGVO (EU 2016/679),Art. 5,Grundsätze der Verarbeitung (Rechtmäßigkeit Fairness Transparenz Zweckbindung Datenminimierung Richtigkeit Speicherbegrenzung Integrität Vertraulichkeit Rechenschaftspflicht),Alle Verarbeitungen personenbezogener Daten,Organisatorisch,DSB,Datenschutzrichtlinie + Verarbeitungsverzeichnis,Konform,2026-12-31
LR-002,DSGVO,Art. 6,Rechtsgrundlage für jede Verarbeitung erforderlich,Alle Verarbeitungen personenbezogener Daten,Organisatorisch,DSB,Rechtsgrundlage im Verarbeitungsverzeichnis dokumentiert,Konform,2026-12-31
LR-003,DSGVO,Art. 13-14,Informationen an betroffene Personen bei Erhebung,Kunden- und Mitarbeiterdaten,Organisatorisch,DSB,Datenschutzerklärung auf Website + HR-Handbuch,Konform,2026-12-31
LR-004,DSGVO,Art. 15-22,Rechte der betroffenen Personen (Auskunft Berichtigung Löschung Einschränkung Datenübertragbarkeit Widerspruch),Alle personenbezogenen Daten,Organisatorisch,DSB,SAR-Verfahren + Log,Konform,2026-12-31
LR-005,DSGVO,Art. 24 25,Verantwortung des Verantwortlichen + Datenschutz durch Technikgestaltung,Alle Verarbeitungen,Technisch + Organisatorisch,DSB,DSFA-Verfahren + umgesetzte Kontrollen,Konform,2026-12-31
LR-006,DSGVO,Art. 28,Auftragsverarbeitungsverträge (AVV) erforderlich,Alle Auftragsverarbeiter,Vertraglich,DSB,AVV mit allen Auftragsverarbeitern,Konform,2026-06-30
LR-007,DSGVO,Art. 30,Verzeichnis von Verarbeitungstätigkeiten,Organisation (>250 oder hohes Risiko),Organisatorisch,DSB,Verarbeitungsverzeichnis,Konform,2026-12-31
LR-008,DSGVO,Art. 32,Sicherheit der Verarbeitung (geeignete technische und organisatorische Maßnahmen),Alle Verarbeitungen,Technisch + Organisatorisch,ISB,ISMS-Kontrollen + TOM-Dokument,Konform,2026-12-31
LR-009,DSGVO,Art. 33,Meldung an Aufsichtsbehörde innerhalb 72 Stunden,Alle Verarbeitungen,Verfahrensbezogen,DSB,IRP-Abschnitt Breach + Log,Konform,2026-12-31
LR-010,DSGVO,Art. 34,Benachrichtigung der betroffenen Personen (bei hohem Risiko),Alle Verarbeitungen,Verfahrensbezogen,DSB,IRP + Kommunikationsvorlagen,Konform,2026-12-31
